"Part";"Value";"Device";"Package";"Description";"";
"C1";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C2";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C3";"4.7uF";"4.7UF-6.3V-10%(0603)0603";"0603-CAP";"CAP-08280";"";
"C4";"4.7uF";"4.7UF-6.3V-10%(0603)0603";"0603-CAP";"CAP-08280";"";
"C8";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";
"C9";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";
"C10";"10uf , 20V";"CAP_POL3528";"EIA3528";"Capacitor Polarized";"";
"C11";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";
"C12";"0.1uF";"CAP0402-CAP";"0402-CAP";"Capacitor";"";
"C13";"10uf , 20V";"CAP_POL3528";"EIA3528";"Capacitor Polarized";"";
"C14";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C16";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C17";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C18";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C19";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C20";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C21";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C22";"0.1uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"D2";"Green";"LED0603";"LED-0603";"LEDs";"";
"D3";"Red";"LED0603";"LED-0603";"LEDs";"";
"D11";"RED";"LED-RED0603";"LED-0603";"Assorted Red LEDs";"";
"J1";"JST_6_PIN_VERTICAL";"JST_6_PIN_VERTICAL";"JST-6-SMD-VERT-1.0MM";"JST 6 pin vertical connector";"";
"J2";"DNL";"2-828430-1";"TE_2-828430-1";"";"";
"J3";"JST_6_PIN_VERTICAL";"JST_6_PIN_VERTICAL";"JST-6-SMD-VERT-1.0MM";"JST 6 pin vertical connector";"";
"J4";"JST_6_PIN_VERTICAL";"JST_6_PIN_VERTICAL";"JST-6-SMD-VERT-1.0MM";"JST 6 pin vertical connector";"";
"J5";"JST_6_PIN_VERTICAL";"JST_6_PIN_VERTICAL";"JST-6-SMD-VERT-1.0MM";"JST 6 pin vertical connector";"";
"J6";"JST_6_PIN_VERTICAL";"JST_6_PIN_VERTICAL";"JST-6-SMD-VERT-1.0MM";"JST 6 pin vertical connector";"";
"JP1";"JST";"JST_2MM_MALE";"JST-2-SMD";"Mates to single-cell LiPo batteries.";"";
"JP2";"DNL";"PINHD-1X5";"1X05";"PIN HEADER";"";
"JP3";"DNL";"M01SMDNS";"1X01NS";"Header 1";"";
"JP4";"DNL";"PINHD-1X3";"1X03";"PIN HEADER";"";
"JP5";"DNL";"PINHD-2X16";"2X16";"PIN HEADER";"";
"JP6";"DNL";"PINHD-2X3";"2X03";"PIN HEADER";"";
"JP7";"DNL";"PINHD-2X3";"2X03";"PIN HEADER";"";
"JP8";"DNL";"PINHD-1X3";"1X03";"PIN HEADER";"";
"JP9";"Micro USB";"USB-ABCONN-11794";"USB-AB-MICRO-SMD_V03";"This is a USB AB connector that is compatible with USB OTG. i.e. this connector can serve as a host or device";"";
"JP10";"DNL";"PINHD-1X3";"1X03";"PIN HEADER";"";
"JP11";"DNL";"PINHD-1X3";"1X03";"PIN HEADER";"";
"JP12";"DNL";"PINHD-1X3";"1X03";"PIN HEADER";"";
"JP13";"DNL";"PINHD-1X10";"1X10";"PIN HEADER";"";
"JP14";"DNL";"PINHD-1X3";"1X03";"PIN HEADER";"";
"JP15";"DNL";"PINHD-1X2";"1X02";"PIN HEADER";"";
"JP16";"DNL";"PINHD-1X2";"1X02";"PIN HEADER";"";
"JP17";"DNL";"PINHD-1X2";"1X02";"PIN HEADER";"";
"JP18";"DNL";"PINHD-1X2";"1X02";"PIN HEADER";"";
"MEGA2560PRO1";"DNL";"MEGA2560PRO-EMBED";"MEGA2560PRO-EMBED";"Robotdyn";"";
"PS1";"DNL";"S18V20X";"CONV_S18V20X";"Step-up/Step-Down Voltage Regulators";"";
"Q4";"BSS138";"MOSFET-NCHANNELSMD";"SOT23-3";"";"";
"R2";"10k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";
"R3";"330";"330OHM1/10W1%(0603)";"0603-RES";"RES-00818";"";
"R4";"2.0k";"2.0KOHM1/10W5%(0603)";"0603-RES";"RES-08296";"";
"R5";"10k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";
"R6";"10k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";
"R7";"10k";"RESISTOR0603-RES";"0603-RES";"Resistor";"";
"R8";"1k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R9";"1k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R10";"1k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R11";"1k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R12";"1k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R13";"330";"RESISTOR0402-RES";"0402-RES";"Resistor";"";
"R14";"1k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R15";"1k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R16";"330";"RESISTOR0402-RES";"0402-RES";"Resistor";"";
"R17";"1k";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"S1";"EG1218S";"EG1218S";"EG1218";"SLIDING SWITCH";"";
"T1";"BC846";"BC846";"SOT23";"NPN TRANSISTOR";"";
"T2";"BC846";"BC846";"SOT23";"NPN TRANSISTOR";"";
"T3";"BC846";"BC846";"SOT23";"NPN TRANSISTOR";"";
"T4";"BC846";"BC846";"SOT23";"NPN TRANSISTOR";"";
"U1";"MCP73831";"MCP73831";"SOT23-5";"Miniature single cell, fully integrated Li-Ion, Li-polymer charge management controller";"";
"U2";"TB6621FNG";"TB6621FNG";"SSOP24";"Toshiba 1A motor driver";"";
"U3";"TB6621FNG";"TB6621FNG";"SSOP24";"Toshiba 1A motor driver";"";
"U4";"RN42-I/RM630";"BLUETOOTH-RN41"";"RN41";"";"";
"U5";"";"ADXL362";"LGA-16-3X2.5";"Analog Devices ADXL362 3-Axis SPI Accelerometer";"";
"U6";"74HC4050";"HEX_CONVERTER";"SO16";"74HC4050 Hex Buffer";"";
"U7";"";"TMP36GT9";"TO-92";"TMP36 Precision Analog oC Temperature Sensor";"";
